model,scenario_id,phase,description,dataset_rows,workload,concurrency,total_requests,workers,queue_size,driver,repeats,success_mean,success_stddev,rejected_mean,rejected_stddev,error_mean,error_stddev,throughput_rps_mean,throughput_rps_stddev,avg_ms_mean,avg_ms_stddev,p95_ms_mean,p95_ms_stddev,p99_ms_mean,p99_ms_stddev,max_ms_mean,max_ms_stddev,cpu_util_percent_mean,cpu_util_percent_stddev,max_rss_kb_mean,max_rss_kb_stddev,voluntary_ctx_mean,involuntary_ctx_mean
serial,async_1000000_mixed_c2000,async,"1,000,000 rows, mixed, async burst 2000",1000000,mixed,2000,2000,8,512,async,10,2000.000,0.000,0.000,0.000,0.000,0.000,636.613,50.359,1547.284,92.769,3008.984,468.186,3110.855,315.345,3112.208,315.433,28.124,1.855,45948928.000,15922.386,100.300,1264.100
serial,async_1000000_mixed_c5000,async,"1,000,000 rows, mixed, async burst 5000",1000000,mixed,5000,5000,8,512,async,10,5000.000,0.000,0.000,0.000,0.000,0.000,1405.697,184.182,1621.440,65.695,2912.567,314.097,3115.029,314.902,3412.583,512.987,29.101,2.813,46009548.800,15055.857,215.200,2203.800
serial,async_100000_mixed_c2000,async,"100,000 rows, mixed, async burst 2000",100000,mixed,2000,2000,8,512,async,10,2000.000,0.000,0.000,0.000,0.000,0.000,604.423,77.130,1518.013,160.986,2710.961,479.497,3107.963,564.836,3307.771,482.346,5.987,0.623,6168576.000,24727.238,117.200,512.200
serial,async_100000_mixed_c5000,async,"100,000 rows, mixed, async burst 5000",100000,mixed,5000,5000,8,512,async,10,5000.000,0.000,0.000,0.000,0.000,0.000,1561.048,19.726,1628.585,64.210,2810.850,416.673,3013.351,4.141,3016.627,4.112,11.114,0.255,6239027.200,21570.538,217.200,1368.700
serial,expanded_100k_mixed_c1024,expanded,"100k rows, mixed, burst concurrency 1024",100000,mixed,1024,1024,8,512,thread,10,1024.000,0.000,0.000,0.000,0.000,0.000,4171.987,1735.125,6.445,8.487,8.551,8.433,207.812,423.146,211.734,425.652,33.967,11.668,6127616.000,18918.614,386.700,341.200
serial,expanded_10k_mixed_c128,expanded,"10k rows, mixed, steady concurrency 128",10000,mixed,128,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5258.881,501.046,6.591,6.716,15.112,14.261,17.387,15.691,19.387,16.172,14.521,0.674,2139750.400,11455.789,146.900,114.000
serial,expanded_1m_mixed_c1024,expanded,"1M rows, mixed, burst concurrency 1024",1000000,mixed,1024,1024,8,512,thread,10,1024.000,0.000,0.000,0.000,0.000,0.000,5013.601,516.053,2.621,0.242,4.135,0.598,6.766,3.201,10.399,7.383,79.925,2.801,45865369.600,116673.306,406.800,1233.800
serial,expanded_1m_mixed_c128,expanded,"1M rows, mixed, steady concurrency 128",1000000,mixed,128,512,8,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5338.624,411.814,3.748,0.196,7.781,0.469,9.490,1.175,11.183,1.441,84.992,0.884,45893222.400,18030.673,164.400,926.400
serial,quick_100k_insert-only_c1,quick,"100k rows, insert-only, concurrency 1",100000,insert-only,1,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,3731.383,1260.112,0.302,0.143,0.556,0.332,1.699,2.701,8.620,8.229,39.537,4.159,6112870.400,21081.030,969.700,469.600
serial,quick_100k_insert-only_c128,quick,"100k rows, insert-only, concurrency 128",100000,insert-only,128,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5142.399,400.676,5.377,3.361,13.020,9.138,15.416,10.154,17.543,10.697,44.845,1.467,6121062.400,8460.661,133.600,232.600
serial,quick_100k_insert-only_c32,quick,"100k rows, insert-only, concurrency 32",100000,insert-only,32,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5891.286,573.126,4.766,0.590,8.599,4.136,10.322,5.732,11.862,6.673,45.975,1.808,6129254.400,16292.724,94.400,200.900
serial,quick_100k_insert-only_c512,quick,"100k rows, insert-only, burst concurrency 512",100000,insert-only,512,512,8,512,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4716.945,1579.005,22.469,62.850,107.856,327.736,109.158,328.113,110.469,329.125,41.868,11.174,6114508.800,20140.402,170.200,251.100
serial,quick_100k_mixed_c1,quick,"100k rows, mixed, concurrency 1",100000,mixed,1,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4590.724,539.764,0.214,0.024,0.373,0.059,0.714,0.272,3.735,3.735,41.608,1.290,6114508.800,15055.857,1000.200,272.100
serial,quick_100k_mixed_c128,quick,"100k rows, mixed, concurrency 128",100000,mixed,128,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5489.919,645.470,5.120,3.072,12.883,11.820,15.223,12.423,17.529,12.421,42.847,1.939,6111232.000,23170.475,152.600,189.800
serial,quick_100k_mixed_c32,quick,"100k rows, mixed, concurrency 32",100000,mixed,32,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,6050.327,692.417,4.690,0.575,9.041,3.808,11.469,4.916,13.179,5.382,43.580,2.356,6119424.000,11585.238,106.900,179.900
serial,quick_100k_mixed_c512,quick,"100k rows, mixed, burst concurrency 512",100000,mixed,512,512,8,512,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5068.144,494.749,3.449,1.876,8.244,7.936,10.617,8.065,11.967,8.059,42.401,2.145,6119424.000,17696.743,183.800,235.100
serial,quick_100k_select-only_c1,quick,"100k rows, select-only, concurrency 1",100000,select-only,1,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4751.579,500.646,0.206,0.025,0.339,0.083,0.596,0.352,2.777,1.273,39.071,1.857,6055526.400,19231.339,857.400,370.500
serial,quick_100k_select-only_c128,quick,"100k rows, select-only, concurrency 128",100000,select-only,128,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4538.031,302.967,5.525,0.591,11.097,1.726,13.521,2.325,15.703,2.901,37.074,2.317,6050611.200,17356.389,134.200,246.000
serial,quick_100k_select-only_c32,quick,"100k rows, select-only, concurrency 32",100000,select-only,32,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4951.712,298.373,5.713,0.396,9.694,1.686,12.959,4.164,15.845,5.618,37.507,1.558,6060441.600,18030.673,112.100,267.900
serial,quick_100k_select-only_c512,quick,"100k rows, select-only, burst concurrency 512",100000,select-only,512,512,8,512,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4351.126,303.066,3.700,0.221,6.340,1.052,8.450,2.349,10.348,2.991,34.487,1.487,6042419.200,10362.151,160.100,182.400
thread_per_request,async_1000000_mixed_c2000,async,"1,000,000 rows, mixed, async burst 2000",1000000,mixed,2000,2000,8,512,async,10,527.200,20.746,1472.800,20.746,0.000,0.000,1892.096,715.390,180.329,6.850,221.985,8.268,305.199,247.283,384.860,328.703,73.891,11.499,58574438.400,38190.304,1652.300,2893.400
thread_per_request,async_1000000_mixed_c5000,async,"1,000,000 rows, mixed, async burst 5000",1000000,mixed,5000,5000,8,512,async,10,527.100,12.741,4472.900,12.741,0.000,0.000,713.578,135.400,501.261,18.094,626.962,15.819,634.601,15.059,749.861,178.544,61.480,5.259,58610483.200,38656.057,3575.700,3519.800
thread_per_request,async_100000_mixed_c2000,async,"100,000 rows, mixed, async burst 2000",100000,mixed,2000,2000,8,512,async,10,530.700,15.966,1469.300,15.966,0.000,0.000,1332.854,858.014,185.537,7.957,232.550,13.544,467.057,371.003,622.547,403.832,27.628,13.542,18851430.400,37994.555,1669.300,2065.300
thread_per_request,async_100000_mixed_c5000,async,"100,000 rows, mixed, async burst 5000",100000,mixed,5000,5000,8,512,async,10,540.000,33.103,4460.000,33.103,0.000,0.000,643.563,118.425,517.059,27.573,653.240,37.117,738.000,141.540,843.491,171.564,20.446,3.251,18862899.200,123829.034,3681.000,2681.600
thread_per_request,expanded_100k_mixed_c1024,expanded,"100k rows, mixed, burst concurrency 1024",100000,mixed,1024,1024,8,512,thread,10,1024.000,0.000,0.000,0.000,0.000,0.000,4609.080,275.413,2.853,1.696,6.912,8.501,10.641,9.765,14.296,11.428,50.829,0.945,6728908.800,821673.889,2774.900,2192.700
thread_per_request,expanded_10k_mixed_c128,expanded,"10k rows, mixed, steady concurrency 128",10000,mixed,128,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5145.339,426.804,3.226,0.223,7.810,1.032,10.158,1.685,12.809,1.728,30.342,1.428,2863923.200,47485.343,1392.700,1010.000
thread_per_request,expanded_1m_mixed_c1024,expanded,"1M rows, mixed, burst concurrency 1024",1000000,mixed,1024,1024,8,512,thread,10,1024.000,0.000,0.000,0.000,0.000,0.000,4769.924,302.728,2.318,0.327,4.609,2.150,6.931,3.855,10.445,5.295,84.232,1.112,46248755.200,179942.439,2777.800,2903.800
thread_per_request,expanded_1m_mixed_c128,expanded,"1M rows, mixed, steady concurrency 128",1000000,mixed,128,512,8,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5051.602,382.265,4.727,3.889,10.888,7.172,13.921,8.156,16.677,9.154,86.608,1.265,46820556.800,466300.013,1375.500,1860.400
thread_per_request,quick_100k_insert-only_c1,quick,"100k rows, insert-only, concurrency 1",100000,insert-only,1,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4203.823,792.698,0.239,0.047,0.381,0.091,0.896,0.611,3.347,1.946,45.740,2.200,6119424.000,19308.729,551.600,770.800
thread_per_request,quick_100k_insert-only_c128,quick,"100k rows, insert-only, concurrency 128",100000,insert-only,128,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5046.318,378.442,4.434,2.360,11.074,5.671,13.874,6.101,16.465,6.551,54.466,1.833,7146700.800,647153.021,1374.000,1221.700
thread_per_request,quick_100k_insert-only_c32,quick,"100k rows, insert-only, concurrency 32",100000,insert-only,32,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5363.833,337.278,5.013,0.329,8.896,1.453,11.693,3.067,14.529,3.994,58.695,6.677,6778060.800,51260.949,1359.500,1240.900
thread_per_request,quick_100k_insert-only_c512,quick,"100k rows, insert-only, burst concurrency 512",100000,insert-only,512,512,8,512,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4886.321,383.167,5.063,6.920,11.005,16.427,13.045,18.465,14.849,19.455,52.859,2.670,7017267.200,1427614.888,1377.600,1187.100
thread_per_request,quick_100k_mixed_c1,quick,"100k rows, mixed, concurrency 1",100000,mixed,1,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4315.733,450.684,0.228,0.026,0.373,0.054,0.834,0.531,5.108,4.826,44.281,1.867,6124339.200,25381.984,554.600,810.200
thread_per_request,quick_100k_mixed_c128,quick,"100k rows, mixed, concurrency 128",100000,mixed,128,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5249.378,357.994,3.356,0.159,7.900,0.968,10.289,1.692,12.607,2.499,52.452,1.759,6859980.800,45725.419,1405.900,1056.900
thread_per_request,quick_100k_mixed_c32,quick,"100k rows, mixed, concurrency 32",100000,mixed,32,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5532.275,507.981,4.820,0.446,8.748,2.051,11.394,4.568,14.614,6.081,52.989,2.012,6769868.800,28691.498,1387.300,1150.300
thread_per_request,quick_100k_mixed_c512,quick,"100k rows, mixed, burst concurrency 512",100000,mixed,512,512,8,512,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4677.599,458.099,2.328,0.238,3.926,0.811,7.503,4.468,10.235,7.036,50.038,1.770,6393036.800,28691.498,1392.000,1060.600
thread_per_request,quick_100k_select-only_c1,quick,"100k rows, select-only, concurrency 1",100000,select-only,1,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4328.812,323.442,0.226,0.017,0.358,0.068,0.690,0.355,2.975,1.187,39.113,2.003,6089932.800,11058.357,583.200,901.600
thread_per_request,quick_100k_select-only_c128,quick,"100k rows, select-only, concurrency 128",100000,select-only,128,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4558.877,289.234,4.220,0.301,10.286,1.107,13.107,1.466,17.037,3.246,46.001,1.622,6878003.200,90664.713,1373.300,1119.400
thread_per_request,quick_100k_select-only_c32,quick,"100k rows, select-only, concurrency 32",100000,select-only,32,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4719.034,266.148,5.732,0.371,11.173,1.480,14.442,2.961,19.187,4.967,47.197,1.203,6753484.800,20140.402,1366.700,1210.500
thread_per_request,quick_100k_select-only_c512,quick,"100k rows, select-only, burst concurrency 512",100000,select-only,512,512,8,512,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4115.604,256.039,2.854,0.131,5.318,0.553,6.905,0.753,8.772,1.077,45.356,1.046,6433996.800,43724.787,1345.000,1073.400
thread_pool,async_1000000_mixed_c2000,async,"1,000,000 rows, mixed, async burst 2000",1000000,mixed,2000,2000,8,512,async,10,541.100,27.642,1458.900,27.642,0.000,0.000,1226.358,893.239,186.306,19.421,224.544,13.815,541.417,401.452,695.606,403.707,61.764,13.721,46119321.600,21081.030,1282.900,2170.400
thread_pool,async_1000000_mixed_c5000,async,"1,000,000 rows, mixed, async burst 5000",1000000,mixed,5000,5000,8,512,async,10,531.900,19.813,4468.100,19.813,0.000,0.000,732.279,136.151,499.732,28.788,629.589,35.866,636.501,35.444,742.793,184.507,60.217,5.231,46109491.200,25674.076,3246.300,2743.400
thread_pool,async_100000_mixed_c2000,async,"100,000 rows, mixed, async burst 2000",100000,mixed,2000,2000,8,512,async,10,544.200,34.315,1455.800,34.315,0.000,0.000,853.499,685.473,189.957,14.873,305.621,245.156,618.860,407.332,852.009,323.642,16.589,9.029,6375014.400,37401.163,1238.700,1447.400
thread_pool,async_100000_mixed_c5000,async,"100,000 rows, mixed, async burst 5000",100000,mixed,5000,5000,8,512,async,10,551.200,25.046,4448.800,25.046,0.000,0.000,596.458,124.368,502.067,27.189,632.140,32.907,741.384,181.585,926.072,165.474,16.704,2.761,6353715.200,31656.896,3270.600,1816.700
thread_pool,expanded_100k_mixed_c1024,expanded,"100k rows, mixed, burst concurrency 1024",100000,mixed,1024,1024,8,512,thread,10,1024.000,0.000,0.000,0.000,0.000,0.000,4745.456,367.590,2.323,0.356,4.818,2.834,8.774,6.162,12.479,6.766,47.638,1.567,6363545.600,32949.542,2811.100,2024.800
thread_pool,expanded_10k_mixed_c128,expanded,"10k rows, mixed, steady concurrency 128",10000,mixed,128,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5069.998,685.063,4.285,2.686,11.355,9.616,14.919,10.139,17.856,10.311,22.408,3.027,2246246.400,18030.673,1058.000,536.900
thread_pool,expanded_1m_mixed_c1024,expanded,"1M rows, mixed, burst concurrency 1024",1000000,mixed,1024,1024,8,512,thread,10,1024.000,0.000,0.000,0.000,0.000,0.000,4810.674,232.144,2.272,0.190,3.830,0.541,6.230,3.631,9.914,6.594,82.171,0.911,46114406.400,19231.339,2834.300,2919.000
thread_pool,expanded_1m_mixed_c128,expanded,"1M rows, mixed, steady concurrency 128",1000000,mixed,128,512,8,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5007.819,405.850,3.954,1.801,9.697,6.143,12.330,6.927,15.396,7.235,85.830,0.631,46106214.400,32263.494,1267.100,1658.500
thread_pool,quick_100k_insert-only_c1,quick,"100k rows, insert-only, concurrency 1",100000,insert-only,1,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4153.301,203.574,0.235,0.011,0.388,0.045,0.664,0.196,3.234,1.140,44.617,1.017,6222643.200,21570.538,887.500,841.800
thread_pool,quick_100k_insert-only_c128,quick,"100k rows, insert-only, concurrency 128",100000,insert-only,128,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5173.020,455.213,3.819,0.965,9.186,3.081,11.348,3.927,13.597,4.463,48.881,1.310,6230835.200,18997.278,1028.900,638.900
thread_pool,quick_100k_insert-only_c32,quick,"100k rows, insert-only, concurrency 32",100000,insert-only,32,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5347.371,791.395,5.075,0.627,8.982,2.485,12.764,8.852,16.131,11.403,49.325,2.645,6243942.400,27251.999,825.600,711.200
thread_pool,quick_100k_insert-only_c512,quick,"100k rows, insert-only, burst concurrency 512",100000,insert-only,512,512,8,512,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4863.162,339.576,2.227,0.102,3.741,0.452,5.123,1.183,6.350,1.573,50.958,1.106,6345523.200,20507.288,1401.500,1084.300
thread_pool,quick_100k_mixed_c1,quick,"100k rows, mixed, concurrency 1",100000,mixed,1,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4642.480,495.653,0.212,0.024,0.337,0.044,0.563,0.288,7.078,6.121,42.735,2.066,6204620.800,17356.389,887.300,757.900
thread_pool,quick_100k_mixed_c128,quick,"100k rows, mixed, concurrency 128",100000,mixed,128,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5331.313,352.061,3.224,0.159,7.249,0.702,9.062,1.255,11.375,1.544,47.247,2.061,6225920.000,18918.614,1085.700,558.300
thread_pool,quick_100k_mixed_c32,quick,"100k rows, mixed, concurrency 32",100000,mixed,32,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5335.469,718.265,5.296,0.910,12.453,6.873,15.641,8.331,18.729,9.298,45.668,1.147,6230835.200,23234.748,849.100,547.000
thread_pool,quick_100k_mixed_c512,quick,"100k rows, mixed, burst concurrency 512",100000,mixed,512,512,8,512,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4832.596,450.021,2.268,0.212,4.072,1.006,6.013,3.045,7.811,3.552,47.054,1.286,6340608.000,29912.955,1407.400,1038.700
thread_pool,quick_100k_select-only_c1,quick,"100k rows, select-only, concurrency 1",100000,select-only,1,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4622.529,225.228,0.211,0.011,0.317,0.019,0.661,0.277,2.890,0.800,38.945,1.519,6111232.000,25615.924,717.800,913.200
thread_pool,quick_100k_select-only_c128,quick,"100k rows, select-only, concurrency 128",100000,select-only,128,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4520.533,323.439,4.414,0.425,9.994,1.696,12.787,2.553,16.170,3.178,39.825,0.915,6127616.000,13377.480,953.000,459.900
thread_pool,quick_100k_select-only_c32,quick,"100k rows, select-only, concurrency 32",100000,select-only,32,512,4,128,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,5168.735,328.823,5.313,0.376,9.343,1.590,11.237,2.302,13.583,3.456,41.753,1.156,6137446.400,22116.714,843.100,519.700
thread_pool,quick_100k_select-only_c512,quick,"100k rows, select-only, burst concurrency 512",100000,select-only,512,512,8,512,thread,10,512.000,0.000,0.000,0.000,0.000,0.000,4131.137,211.313,2.808,0.224,5.288,0.575,7.078,1.505,9.129,2.704,41.569,1.254,6273433.600,28325.320,1334.100,848.100
